Distributing data time: 4.939279794692993
partitions: 0 127 0 0
partitions: 0 8 0 0
partitions: 0 0 0 0
partitions: 8 16 0 0
partitions: 0 0 0 0
partitions: 16 23 0 0
partitions: 0 0 0 0
partitions: 23 31 0 0
partitions: 0 0 0 0
partitions: 31 40 0 0
partitions: 0 0 0 0
partitions: 40 48 0 0
partitions: 0 0 0 0
partitions: 48 56 0 0
partitions: 0 0 0 0
partitions: 56 64 0 0
partitions: 0 0 0 0
partitions: 64 72 0 0
partitions: 0 0 0 0
partitions: 72 80 0 0
partitions: 0 0 0 0
partitions: 80 88 0 0
partitions: 0 0 0 0
partitions: 88 96 0 0
partitions: 0 0 0 0
partitions: 96 104 0 0
partitions: 0 0 0 0
partitions: 104 112 0 0
partitions: 0 0 0 0
partitions: 112 120 0 0
partitions: 0 0 0 0
partitions: 120 127 0 0
partitions: 0 0 0 0
Execution time: 5.24131178855896
Get table content time: 0.1883537769317627
Get table content time: 0.6134421825408936
Get table content time: 0.0029306411743164062
Get table content time: 0.48125529289245605
Get table content time: 0.006414890289306641
Get table content time: 0.610802173614502
Get table content time: 0.003832101821899414
Get table content time: 0.4538695812225342
Get table content time: 0.007354021072387695
Get table content time: 0.5475606918334961
Get table content time: 0.009435415267944336
Get table content time: 0.4711728096008301
Get table content time: 0.006888389587402344
Get table content time: 0.43221521377563477
Get table content time: 0.02312636375427246
Get table content time: 0.5324909687042236
Get table content time: 0.004260063171386719
Get table content time: 0.567103385925293
Get table content time: 0.003243684768676758
Get table content time: 0.5434424877166748
Get table content time: 0.007959604263305664
Get table content time: 0.4769623279571533
Get table content time: 0.007822990417480469
Get table content time: 0.5389840602874756
Get table content time: 0.0062711238861083984
Get table content time: 3.449427366256714
Get table content time: 0.43613243103027344
Get table content time: 0.016236543655395508
Get table content time: 0.4843935966491699
Get table content time: 0.011093378067016602
Get table content time: 0.6328606605529785
Get table content time: 0.0032672882080078125
Get table content time: 0.4777231216430664
Get table content time: 0.009607315063476562
