Distributing data time: 4.9853761196136475
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 12 0 0
partitions: 12 16 0 0
partitions: 16 20 0 0
partitions: 20 24 0 0
partitions: 24 28 0 0
partitions: 28 32 0 0
partitions: 32 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 68 0 0
partitions: 68 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 1.4350199699401855
Get table content time: 0.23811793327331543
Get table content time: 0.4605679512023926
Get table content time: 0.4846038818359375
Get table content time: 0.47152042388916016
Get table content time: 0.505011796951294
Get table content time: 0.45065927505493164
Get table content time: 0.3724968433380127
Get table content time: 0.952538251876831
Get table content time: 0.8861978054046631
Get table content time: 0.41210389137268066
Get table content time: 0.5281329154968262
Get table content time: 0.32013559341430664
Get table content time: 0.522040605545044
Get table content time: 0.3879721164703369
Get table content time: 0.4354548454284668
Get table content time: 0.40060997009277344
Get table content time: 0.5084419250488281
Get table content time: 0.3707582950592041
Get table content time: 0.3694345951080322
Get table content time: 0.5193498134613037
Get table content time: 0.5594015121459961
Get table content time: 0.5728425979614258
Get table content time: 0.48843979835510254
Get table content time: 0.9683313369750977
Get table content time: 0.5255856513977051
Get table content time: 0.42356181144714355
Get table content time: 0.48105812072753906
Get table content time: 0.4187917709350586
Get table content time: 0.5473799705505371
Get table content time: 0.4786994457244873
Get table content time: 0.4543495178222656
Get table content time: 0.391085147857666
Get table content time: 0.46542835235595703
