Distributing data time: 5.063134431838989
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 12 0 0
partitions: 11 16 0 0
partitions: 16 20 0 0
partitions: 19 24 0 0
partitions: 23 28 0 0
partitions: 28 32 0 0
partitions: 31 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 68 0 0
partitions: 67 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 0.9219460487365723
Get table content time: 0.23923397064208984
Get table content time: 0.525214672088623
Get table content time: 0.5909481048583984
Get table content time: 0.5434572696685791
Get table content time: 0.43814849853515625
Get table content time: 0.6052834987640381
Get table content time: 0.5254805088043213
Get table content time: 0.4908325672149658
Get table content time: 0.5773842334747314
Get table content time: 0.5535359382629395
Get table content time: 0.49132323265075684
Get table content time: 0.6405994892120361
Get table content time: 0.6304149627685547
Get table content time: 0.6299099922180176
Get table content time: 0.4761185646057129
Get table content time: 0.5779128074645996
Get table content time: 0.642017126083374
Get table content time: 0.6485233306884766
Get table content time: 0.5122904777526855
Get table content time: 0.6083347797393799
Get table content time: 0.4199185371398926
Get table content time: 0.5999722480773926
Get table content time: 0.49923110008239746
Get table content time: 0.6192636489868164
Get table content time: 0.4188220500946045
Get table content time: 0.46920204162597656
Get table content time: 0.5407500267028809
Get table content time: 0.4250354766845703
Get table content time: 0.4828298091888428
Get table content time: 0.4592292308807373
Get table content time: 0.6244807243347168
Get table content time: 0.39244532585144043
Get table content time: 0.4572012424468994
