Distributing data time: 4.9881651401519775
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 12 0 0
partitions: 12 16 0 0
partitions: 16 20 0 0
partitions: 20 24 0 0
partitions: 24 28 0 0
partitions: 28 32 0 0
partitions: 32 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 68 0 0
partitions: 68 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 1.289808750152588
Get table content time: 0.2086024284362793
Get table content time: 0.48317670822143555
Get table content time: 0.4740421772003174
Get table content time: 0.4166123867034912
Get table content time: 0.39221692085266113
Get table content time: 0.5241584777832031
Get table content time: 0.3663053512573242
Get table content time: 0.5707449913024902
Get table content time: 0.349118709564209
Get table content time: 0.49872398376464844
Get table content time: 0.4918792247772217
Get table content time: 0.5638635158538818
Get table content time: 0.47765374183654785
Get table content time: 0.39975571632385254
Get table content time: 0.38926124572753906
Get table content time: 0.5244033336639404
Get table content time: 0.5205323696136475
Get table content time: 0.4987514019012451
Get table content time: 0.5109748840332031
Get table content time: 0.5148169994354248
Get table content time: 0.39380526542663574
Get table content time: 0.5493617057800293
Get table content time: 0.5543949604034424
Get table content time: 0.4040036201477051
Get table content time: 0.583653450012207
Get table content time: 0.37232494354248047
Get table content time: 0.42472052574157715
Get table content time: 0.4894528388977051
Get table content time: 0.5029163360595703
Get table content time: 0.42400693893432617
Get table content time: 0.40959739685058594
Get table content time: 0.48917078971862793
Get table content time: 0.39610862731933594
