Distributing data time: 4.860074043273926
partitions: 0 10 0 0
partitions: 0 16 0 0
partitions: 16 23 0 0
partitions: 0 10 0 0
partitions: 23 32 0 0
partitions: 0 10 0 0
partitions: 32 40 0 0
partitions: 0 10 0 0
partitions: 40 48 0 0
partitions: 0 10 0 0
partitions: 48 56 0 0
partitions: 0 10 0 0
partitions: 56 64 0 0
partitions: 0 10 0 0
partitions: 64 72 0 0
partitions: 0 10 0 0
partitions: 72 80 0 0
partitions: 0 10 0 0
partitions: 80 88 0 0
partitions: 0 10 0 0
partitions: 88 96 0 0
partitions: 0 10 0 0
partitions: 96 104 0 0
partitions: 0 10 0 0
partitions: 104 112 0 0
partitions: 0 10 0 0
partitions: 112 120 0 0
partitions: 0 10 0 0
partitions: 120 127 0 0
partitions: 0 10 0 0
Execution time: 1.7812199592590332
Get table content time: 0.19529008865356445
Get table content time: 0.6997714042663574
Get table content time: 0.3649904727935791
Get table content time: 0.4674835205078125
Get table content time: 0.5843982696533203
Get table content time: 0.7311217784881592
Get table content time: 0.6156444549560547
Get table content time: 0.5663890838623047
Get table content time: 0.5745017528533936
Get table content time: 0.8721833229064941
Get table content time: 0.8306941986083984
Get table content time: 0.62013840675354
Get table content time: 0.6422436237335205
Get table content time: 0.8635056018829346
Get table content time: 0.49666523933410645
Get table content time: 0.4253356456756592
Get table content time: 0.3480660915374756
Get table content time: 0.5182998180389404
Get table content time: 0.5492472648620605
Get table content time: 0.8477058410644531
Get table content time: 0.5413885116577148
Get table content time: 0.9800126552581787
Get table content time: 0.8733844757080078
Get table content time: 0.6056983470916748
Get table content time: 0.8723227977752686
Get table content time: 0.5326621532440186
Get table content time: 0.6634845733642578
Get table content time: 0.5389342308044434
Get table content time: 0.44659423828125
Get table content time: 0.5707283020019531
Get table content time: 0.6556506156921387
