Distributing data time: 4.795220851898193
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8162484169006348
Get table content time: 0.19260549545288086
Get table content time: 0.5867798328399658
Get table content time: 0.5372970104217529
Get table content time: 0.4820258617401123
Get table content time: 0.4357023239135742
Get table content time: 0.5382606983184814
Get table content time: 0.48541736602783203
Get table content time: 0.5752665996551514
Get table content time: 0.6531617641448975
Get table content time: 0.5884356498718262
Get table content time: 0.4660499095916748
Get table content time: 0.54567551612854
Get table content time: 0.5296998023986816
Get table content time: 0.6074488162994385
Get table content time: 0.4775702953338623
Get table content time: 0.6130340099334717
Get table content time: 0.5042407512664795
