Distributing data time: 4.877912521362305
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8123018741607666
Get table content time: 0.1863853931427002
Get table content time: 0.6212565898895264
Get table content time: 0.36142849922180176
Get table content time: 0.5078809261322021
Get table content time: 0.5174577236175537
Get table content time: 0.547722578048706
Get table content time: 0.5704331398010254
Get table content time: 0.5233154296875
Get table content time: 0.5769925117492676
Get table content time: 0.5124130249023438
Get table content time: 0.5515530109405518
Get table content time: 0.5135421752929688
Get table content time: 0.4252772331237793
Get table content time: 0.5155725479125977
Get table content time: 0.3957545757293701
Get table content time: 0.4106881618499756
Get table content time: 0.5616023540496826
