Distributing data time: 4.878058671951294
partitions: 0 51 0 0
partitions: 0 8 0 0
partitions: 0 0 0 0
partitions: 8 16 0 0
partitions: 0 0 0 0
partitions: 16 23 0 0
partitions: 0 0 0 0
partitions: 23 31 0 0
partitions: 0 0 0 0
partitions: 31 40 0 0
partitions: 0 0 0 0
partitions: 40 48 0 0
partitions: 0 0 0 0
partitions: 48 56 0 0
partitions: 0 0 0 0
partitions: 56 64 0 0
partitions: 0 0 0 0
partitions: 64 72 0 0
partitions: 0 0 0 0
partitions: 72 80 0 0
partitions: 0 0 0 0
partitions: 80 88 0 0
partitions: 0 0 0 0
partitions: 88 96 0 0
partitions: 0 0 0 0
partitions: 96 104 0 0
partitions: 0 0 0 0
partitions: 104 112 0 0
partitions: 0 0 0 0
partitions: 112 120 0 0
partitions: 0 0 0 0
partitions: 120 127 0 0
partitions: 0 0 0 0
Execution time: 2.5966861248016357
Get table content time: 0.19443535804748535
Get table content time: 0.574418306350708
Get table content time: 0.00886392593383789
Get table content time: 0.5895419120788574
Get table content time: 0.007107257843017578
Get table content time: 0.5338265895843506
Get table content time: 0.006458282470703125
Get table content time: 0.5846645832061768
Get table content time: 0.0039730072021484375
Get table content time: 0.5802090167999268
Get table content time: 0.005166530609130859
Get table content time: 0.5848326683044434
Get table content time: 0.005086183547973633
Get table content time: 0.5709521770477295
Get table content time: 0.006691932678222656
Get table content time: 0.5970017910003662
Get table content time: 0.00432276725769043
Get table content time: 0.6263010501861572
Get table content time: 0.0027899742126464844
Get table content time: 0.6549954414367676
Get table content time: 0.003285646438598633
Get table content time: 0.48792433738708496
Get table content time: 0.0038487911224365234
Get table content time: 0.514991044998169
Get table content time: 0.005791425704956055
Get table content time: 0.6112077236175537
Get table content time: 0.00396418571472168
Get table content time: 0.44838905334472656
Get table content time: 0.005965709686279297
Get table content time: 0.5715770721435547
Get table content time: 0.005571842193603516
Get table content time: 1.3965773582458496
Get table content time: 0.4408271312713623
Get table content time: 0.007411003112792969
