Distributing data time: 4.830229043960571
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7746906280517578
Get table content time: 0.18012285232543945
Get table content time: 0.5311710834503174
Get table content time: 0.4509904384613037
Get table content time: 0.3731813430786133
Get table content time: 0.54608154296875
Get table content time: 0.5779109001159668
Get table content time: 0.46062588691711426
Get table content time: 0.48470234870910645
Get table content time: 0.6186542510986328
Get table content time: 0.5301680564880371
Get table content time: 0.5888447761535645
Get table content time: 0.4954564571380615
Get table content time: 0.35494232177734375
Get table content time: 0.6180844306945801
Get table content time: 0.3992495536804199
Get table content time: 0.5915694236755371
Get table content time: 0.5304522514343262
