Distributing data time: 4.905001640319824
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.912492036819458
Get table content time: 0.18318414688110352
Get table content time: 0.5857381820678711
Get table content time: 0.5424468517303467
Get table content time: 0.5222053527832031
Get table content time: 0.6291110515594482
Get table content time: 0.5923409461975098
Get table content time: 0.345134973526001
Get table content time: 0.5874440670013428
Get table content time: 0.6138217449188232
Get table content time: 0.47583985328674316
Get table content time: 0.48400330543518066
Get table content time: 0.4968137741088867
Get table content time: 0.705209493637085
Get table content time: 0.5514583587646484
Get table content time: 0.5033493041992188
Get table content time: 0.49262475967407227
Get table content time: 0.6917383670806885
