Distributing data time: 4.814326763153076
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8817129135131836
Get table content time: 0.18152952194213867
Get table content time: 0.47850656509399414
Get table content time: 0.42847204208374023
Get table content time: 0.39333105087280273
Get table content time: 0.5739226341247559
Get table content time: 0.5506701469421387
Get table content time: 0.5451416969299316
Get table content time: 0.5644874572753906
Get table content time: 0.6155333518981934
Get table content time: 0.5509700775146484
Get table content time: 0.680044412612915
Get table content time: 0.49415063858032227
Get table content time: 0.48088526725769043
Get table content time: 0.4668445587158203
Get table content time: 0.44170093536376953
Get table content time: 0.6085989475250244
Get table content time: 0.6621675491333008
