Distributing data time: 4.77275824546814
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 24 32 0 0
partitions: 32 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7591831684112549
Get table content time: 0.18001842498779297
Get table content time: 0.6050698757171631
Get table content time: 0.5314071178436279
Get table content time: 0.5284085273742676
Get table content time: 0.5860216617584229
Get table content time: 0.41578006744384766
Get table content time: 0.3889763355255127
Get table content time: 0.4231736660003662
Get table content time: 0.5224528312683105
Get table content time: 0.4694995880126953
Get table content time: 0.5301914215087891
Get table content time: 0.5595970153808594
Get table content time: 0.5982081890106201
Get table content time: 0.596721887588501
Get table content time: 0.4435279369354248
Get table content time: 0.5575039386749268
Get table content time: 0.5479922294616699
