Distributing data time: 4.929931879043579
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 53.19167399406433
Get table content time: 0.1924889087677002
Get table content time: 0.5463809967041016
Get table content time: 0.5353231430053711
Get table content time: 0.4787163734436035
Get table content time: 0.46544981002807617
Get table content time: 0.5735187530517578
Get table content time: 0.4840548038482666
Get table content time: 0.5288493633270264
Get table content time: 0.4721662998199463
Get table content time: 0.42362546920776367
Get table content time: 0.8666198253631592
Get table content time: 0.5570940971374512
Get table content time: 0.5128412246704102
Get table content time: 0.5608367919921875
Get table content time: 0.5583987236022949
Get table content time: 0.8329484462738037
Get table content time: 0.4432380199432373
