Distributing data time: 4.898255109786987
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 54.30231547355652
Get table content time: 0.18353700637817383
Get table content time: 0.5428862571716309
Get table content time: 0.49303293228149414
Get table content time: 0.8725273609161377
Get table content time: 0.46445584297180176
Get table content time: 0.5797543525695801
Get table content time: 0.4388706684112549
Get table content time: 0.6657791137695312
Get table content time: 0.5466897487640381
Get table content time: 0.5073020458221436
Get table content time: 0.3883662223815918
Get table content time: 0.5347449779510498
Get table content time: 0.5506119728088379
Get table content time: 0.4927957057952881
Get table content time: 0.507432222366333
Get table content time: 0.43302369117736816
Get table content time: 0.5193228721618652
