Distributing data time: 4.930646657943726
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 102 0 0
partitions: 0 104 0 0
partitions: 104 112 0 0
partitions: 0 102 0 0
partitions: 112 120 0 0
partitions: 0 102 0 0
partitions: 120 127 0 0
partitions: 0 102 0 0
Execution time: 8.24055528640747
Get table content time: 0.18291735649108887
Get table content time: 7.13774299621582
Get table content time: 0.5778598785400391
Get table content time: 6.574897527694702
Get table content time: 5.10383677482605
Get table content time: 7.240987777709961
Get table content time: 5.715027332305908
Get table content time: 5.549619197845459
Get table content time: 5.477300405502319
Get table content time: 0.7025966644287109
Get table content time: 6.5408384799957275
Get table content time: 0.3970808982849121
Get table content time: 6.725984573364258
Get table content time: 7.229891061782837
Get table content time: 4.914454221725464
Get table content time: 7.096906423568726
Get table content time: 5.567132472991943
Get table content time: 7.285031318664551
Get table content time: 5.537102937698364
Get table content time: 5.222326755523682
