Distributing data time: 4.813037633895874
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 0 7 0 0
partitions: 16 23 0 0
partitions: 0 7 0 0
partitions: 23 32 0 0
partitions: 0 7 0 0
partitions: 32 40 0 0
partitions: 0 7 0 0
partitions: 40 48 0 0
partitions: 0 7 0 0
partitions: 48 56 0 0
partitions: 0 7 0 0
partitions: 56 64 0 0
partitions: 0 7 0 0
partitions: 64 72 0 0
partitions: 0 7 0 0
partitions: 72 80 0 0
partitions: 0 7 0 0
partitions: 80 88 0 0
partitions: 0 7 0 0
partitions: 88 96 0 0
partitions: 0 7 0 0
partitions: 96 104 0 0
partitions: 0 7 0 0
partitions: 104 112 0 0
partitions: 0 7 0 0
partitions: 112 120 0 0
partitions: 0 7 0 0
partitions: 120 127 0 0
partitions: 0 7 0 0
Execution time: 1.4798552989959717
Get table content time: 0.1886734962463379
Get table content time: 0.5252294540405273
Get table content time: 0.5392982959747314
Get table content time: 0.42995500564575195
Get table content time: 0.5041701793670654
Get table content time: 0.6308174133300781
Get table content time: 0.4763963222503662
Get table content time: 0.4862802028656006
Get table content time: 0.5697059631347656
Get table content time: 0.5617692470550537
Get table content time: 0.5531072616577148
Get table content time: 0.6284849643707275
Get table content time: 0.7705059051513672
Get table content time: 0.3566772937774658
Get table content time: 0.428234338760376
Get table content time: 0.4863893985748291
Get table content time: 0.625396728515625
Get table content time: 0.5057272911071777
Get table content time: 0.5601651668548584
Get table content time: 0.6619174480438232
Get table content time: 0.5242078304290771
Get table content time: 0.49974536895751953
Get table content time: 0.6097180843353271
Get table content time: 0.6470203399658203
Get table content time: 0.48812389373779297
Get table content time: 0.484957218170166
Get table content time: 0.5441985130310059
Get table content time: 0.3901996612548828
Get table content time: 0.5792346000671387
Get table content time: 0.3995707035064697
Get table content time: 0.4079620838165283
Get table content time: 0.37596917152404785
