Distributing data time: 4.823569059371948
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 1.04707932472229
Get table content time: 0.18240952491760254
Get table content time: 0.49123597145080566
Get table content time: 0.5186455249786377
Get table content time: 0.614227294921875
Get table content time: 0.6176919937133789
Get table content time: 0.489229679107666
Get table content time: 0.4875640869140625
Get table content time: 0.602942705154419
Get table content time: 0.45534491539001465
Get table content time: 0.43438148498535156
Get table content time: 0.4957771301269531
Get table content time: 0.5406229496002197
Get table content time: 0.5724611282348633
Get table content time: 0.5563046932220459
Get table content time: 0.6579558849334717
Get table content time: 0.5508627891540527
Get table content time: 0.5204849243164062
