Distributing data time: 4.8031907081604
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7885057926177979
Get table content time: 0.18738913536071777
Get table content time: 0.3845217227935791
Get table content time: 0.5152721405029297
Get table content time: 0.4447948932647705
Get table content time: 0.48548245429992676
Get table content time: 0.48497819900512695
Get table content time: 0.5317213535308838
Get table content time: 0.5858914852142334
Get table content time: 0.597059965133667
Get table content time: 0.5571846961975098
Get table content time: 0.5437812805175781
Get table content time: 0.5909638404846191
Get table content time: 0.5226635932922363
Get table content time: 0.5012221336364746
Get table content time: 0.636181116104126
Get table content time: 0.6280322074890137
Get table content time: 0.5357985496520996
