Distributing data time: 4.810623407363892
partitions: 0 12 0 0
partitions: 0 16 0 0
partitions: 16 23 0 0
partitions: 0 12 0 0
partitions: 23 31 0 0
partitions: 0 12 0 0
partitions: 31 40 0 0
partitions: 0 12 0 0
partitions: 40 48 0 0
partitions: 0 12 0 0
partitions: 48 56 0 0
partitions: 0 12 0 0
partitions: 56 64 0 0
partitions: 0 12 0 0
partitions: 64 72 0 0
partitions: 0 12 0 0
partitions: 72 80 0 0
partitions: 0 12 0 0
partitions: 80 88 0 0
partitions: 0 12 0 0
partitions: 88 96 0 0
partitions: 0 12 0 0
partitions: 96 104 0 0
partitions: 0 12 0 0
partitions: 104 112 0 0
partitions: 0 12 0 0
partitions: 112 120 0 0
partitions: 0 12 0 0
partitions: 120 127 0 0
partitions: 0 12 0 0
Execution time: 1.862151861190796
Get table content time: 0.1889362335205078
Get table content time: 0.3831949234008789
Get table content time: 0.5385618209838867
Get table content time: 0.6542541980743408
Get table content time: 0.7563509941101074
Get table content time: 0.6094238758087158
Get table content time: 0.9878489971160889
Get table content time: 0.6692638397216797
Get table content time: 0.916254997253418
Get table content time: 0.5289242267608643
Get table content time: 0.6418590545654297
Get table content time: 0.4574582576751709
Get table content time: 0.5579433441162109
Get table content time: 0.9036598205566406
Get table content time: 0.5755226612091064
Get table content time: 0.9316766262054443
Get table content time: 0.709972620010376
Get table content time: 0.5420992374420166
Get table content time: 0.90212082862854
Get table content time: 0.6745164394378662
Get table content time: 0.7547228336334229
Get table content time: 0.4718508720397949
Get table content time: 0.5636847019195557
Get table content time: 0.4863715171813965
Get table content time: 0.5538187026977539
Get table content time: 0.5579304695129395
Get table content time: 1.0126087665557861
Get table content time: 0.5784447193145752
Get table content time: 0.9149308204650879
Get table content time: 0.5492115020751953
Get table content time: 0.6700000762939453
