Distributing data time: 4.9091668128967285
partitions: 0 51 0 0
partitions: 0 8 0 0
partitions: 0 0 0 0
partitions: 8 16 0 0
partitions: 0 0 0 0
partitions: 16 23 0 0
partitions: 0 0 0 0
partitions: 23 31 0 0
partitions: 0 0 0 0
partitions: 31 40 0 0
partitions: 0 0 0 0
partitions: 40 48 0 0
partitions: 0 0 0 0
partitions: 48 56 0 0
partitions: 0 0 0 0
partitions: 56 64 0 0
partitions: 0 0 0 0
partitions: 64 72 0 0
partitions: 0 0 0 0
partitions: 72 80 0 0
partitions: 0 0 0 0
partitions: 80 88 0 0
partitions: 0 0 0 0
partitions: 88 96 0 0
partitions: 0 0 0 0
partitions: 96 104 0 0
partitions: 0 0 0 0
partitions: 104 112 0 0
partitions: 0 0 0 0
partitions: 112 120 0 0
partitions: 0 0 0 0
partitions: 120 127 0 0
partitions: 0 0 0 0
Execution time: 2.6299471855163574
Get table content time: 0.1867537498474121
Get table content time: 0.5096657276153564
Get table content time: 0.0091094970703125
Get table content time: 0.49799227714538574
Get table content time: 0.006116151809692383
Get table content time: 0.6010644435882568
Get table content time: 0.0029344558715820312
Get table content time: 0.541121244430542
Get table content time: 0.005021810531616211
Get table content time: 0.4616882801055908
Get table content time: 0.022667407989501953
Get table content time: 0.5223948955535889
Get table content time: 0.007627248764038086
Get table content time: 0.5811326503753662
Get table content time: 0.0031747817993164062
Get table content time: 0.5181741714477539
Get table content time: 0.00960540771484375
Get table content time: 0.6229572296142578
Get table content time: 0.002889871597290039
Get table content time: 0.5436704158782959
Get table content time: 0.00571441650390625
Get table content time: 0.37946081161499023
Get table content time: 0.05262136459350586
Get table content time: 0.5681326389312744
Get table content time: 0.002935647964477539
Get table content time: 0.5903747081756592
Get table content time: 0.002796649932861328
Get table content time: 0.4390134811401367
Get table content time: 0.029941320419311523
Get table content time: 0.6100564002990723
Get table content time: 0.002441883087158203
Get table content time: 1.413820743560791
Get table content time: 0.4127223491668701
Get table content time: 0.007711172103881836
