Distributing data time: 5.040557384490967
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 12 0 0
partitions: 12 16 0 0
partitions: 16 20 0 0
partitions: 20 24 0 0
partitions: 24 28 0 0
partitions: 28 32 0 0
partitions: 32 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 68 0 0
partitions: 68 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 0.8790543079376221
Get table content time: 0.22721648216247559
Get table content time: 0.39998722076416016
Get table content time: 0.4197063446044922
Get table content time: 0.43229079246520996
Get table content time: 0.5870749950408936
Get table content time: 0.5130665302276611
Get table content time: 0.5508909225463867
Get table content time: 0.4332277774810791
Get table content time: 0.5566399097442627
Get table content time: 0.4392240047454834
Get table content time: 0.40523600578308105
Get table content time: 0.5429134368896484
Get table content time: 0.39218950271606445
Get table content time: 0.5200071334838867
Get table content time: 0.567983865737915
Get table content time: 0.5512216091156006
Get table content time: 0.5005288124084473
Get table content time: 0.36240077018737793
Get table content time: 0.38974833488464355
Get table content time: 0.4415156841278076
Get table content time: 0.35316896438598633
Get table content time: 0.5044665336608887
Get table content time: 0.5340592861175537
Get table content time: 0.4521214962005615
Get table content time: 0.427520751953125
Get table content time: 0.4925820827484131
Get table content time: 0.3965184688568115
Get table content time: 0.6263298988342285
Get table content time: 0.3975391387939453
Get table content time: 0.3778848648071289
Get table content time: 0.46181654930114746
Get table content time: 0.43780994415283203
Get table content time: 0.6108760833740234
