Distributing data time: 4.7490553855896
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.9107100963592529
Get table content time: 0.1844649314880371
Get table content time: 0.6063764095306396
Get table content time: 0.5082399845123291
Get table content time: 0.5995726585388184
Get table content time: 0.6061756610870361
Get table content time: 0.39458441734313965
Get table content time: 0.5605728626251221
Get table content time: 0.3977954387664795
Get table content time: 0.6192817687988281
Get table content time: 0.6736018657684326
Get table content time: 0.5730235576629639
Get table content time: 0.6767013072967529
Get table content time: 0.6184232234954834
Get table content time: 0.515911340713501
Get table content time: 0.4612572193145752
Get table content time: 0.6100878715515137
Get table content time: 0.4983227252960205
