Distributing data time: 2.211149215698242
partitions: 0 127 0 0
partitions: 8 127 0 0
partitions: 16 127 0 0
partitions: 24 127 0 0
partitions: 32 127 0 0
partitions: 40 127 0 0
partitions: 48 127 0 0
partitions: 56 127 0 0
partitions: 64 127 0 0
partitions: 72 127 0 0
partitions: 80 127 0 0
partitions: 88 127 0 0
partitions: 96 127 0 0
partitions: 104 127 0 0
partitions: 112 127 0 0
partitions: 120 127 0 0
Execution time: 8.217829942703247
Get table content time: 0.09659576416015625
Get table content time: 1.5110740661621094
Get table content time: 0.5616490840911865
Get table content time: 4.080004692077637
Get table content time: 0.9850294589996338
Get table content time: 0.3898344039916992
Get table content time: 1.580193042755127
Get table content time: 4.003787517547607
Get table content time: 2.442702054977417
Get table content time: 0.23779940605163574
Get table content time: 2.2976861000061035
Get table content time: 1.5505030155181885
Get table content time: 4.05760931968689
Get table content time: 2.4800302982330322
Get table content time: 0.8668961524963379
Get table content time: 2.5375890731811523
Get table content time: 4.118381500244141
