Distributing data time: 4.809168577194214
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8423590660095215
Get table content time: 0.18594145774841309
Get table content time: 0.6424500942230225
Get table content time: 0.5997498035430908
Get table content time: 0.5470600128173828
Get table content time: 0.5186798572540283
Get table content time: 0.614403486251831
Get table content time: 0.5762593746185303
Get table content time: 0.6752595901489258
Get table content time: 0.6509339809417725
Get table content time: 0.6110763549804688
Get table content time: 0.6289515495300293
Get table content time: 0.4624166488647461
Get table content time: 0.6507749557495117
Get table content time: 0.5988941192626953
Get table content time: 0.4339027404785156
Get table content time: 0.6458594799041748
Get table content time: 0.5751702785491943
