Distributing data time: 4.929603576660156
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 54.19344425201416
Get table content time: 0.1904888153076172
Get table content time: 0.5034492015838623
Get table content time: 0.4554777145385742
Get table content time: 0.46486401557922363
Get table content time: 0.3951404094696045
Get table content time: 0.37123680114746094
Get table content time: 0.48233985900878906
Get table content time: 0.5170533657073975
Get table content time: 0.735175371170044
Get table content time: 0.6371777057647705
Get table content time: 0.8802754878997803
Get table content time: 0.5476770401000977
Get table content time: 0.7895305156707764
Get table content time: 0.6192481517791748
Get table content time: 0.5254228115081787
Get table content time: 0.5902044773101807
Get table content time: 0.39521217346191406
