Distributing data time: 4.86075496673584
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 32 0 0
partitions: 32 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.9603891372680664
Get table content time: 0.18480181694030762
Get table content time: 0.5064878463745117
Get table content time: 0.6677219867706299
Get table content time: 0.527097225189209
Get table content time: 0.5572514533996582
Get table content time: 0.6159195899963379
Get table content time: 0.46582746505737305
Get table content time: 0.4840528964996338
Get table content time: 0.4063441753387451
Get table content time: 0.535332441329956
Get table content time: 0.673090934753418
Get table content time: 0.46028876304626465
Get table content time: 0.5298099517822266
Get table content time: 0.5513045787811279
Get table content time: 0.5524227619171143
Get table content time: 0.6512758731842041
Get table content time: 0.5778493881225586
