Distributing data time: 1.3626816272735596
partitions: 0 127 0 0
partitions: 4 127 0 0
partitions: 8 127 0 0
partitions: 12 127 0 0
partitions: 17 127 0 0
partitions: 21 127 0 0
partitions: 26 127 0 0
partitions: 31 127 0 0
partitions: 37 127 0 0
partitions: 43 127 0 0
partitions: 49 127 0 0
partitions: 56 127 0 0
partitions: 64 127 0 0
partitions: 72 127 0 0
partitions: 82 127 0 0
partitions: 95 127 0 0
Execution time: 4.301886081695557
Get table content time: 0.06949949264526367
Get table content time: 0.8823592662811279
Get table content time: 2.1823410987854004
Get table content time: 1.0949018001556396
Get table content time: 1.2367713451385498
Get table content time: 1.8354463577270508
Get table content time: 1.837043046951294
Get table content time: 1.081498622894287
Get table content time: 1.665184736251831
Get table content time: 0.7188031673431396
Get table content time: 1.6939115524291992
Get table content time: 1.808406114578247
Get table content time: 0.6019909381866455
Get table content time: 2.2152388095855713
Get table content time: 2.1851892471313477
Get table content time: 2.1932408809661865
Get table content time: 2.2179818153381348
