Distributing data time: 4.855348825454712
partitions: 0 25 0 0
partitions: 0 8 0 0
partitions: 0 0 0 0
partitions: 8 16 0 0
partitions: 0 0 0 0
partitions: 16 23 0 0
partitions: 0 0 0 0
partitions: 23 31 0 0
partitions: 0 0 0 0
partitions: 31 40 0 0
partitions: 0 0 0 0
partitions: 40 48 0 0
partitions: 0 0 0 0
partitions: 48 56 0 0
partitions: 0 0 0 0
partitions: 56 64 0 0
partitions: 0 0 0 0
partitions: 64 72 0 0
partitions: 0 0 0 0
partitions: 72 80 0 0
partitions: 0 0 0 0
partitions: 80 88 0 0
partitions: 0 0 0 0
partitions: 88 96 0 0
partitions: 0 0 0 0
partitions: 96 104 0 0
partitions: 0 0 0 0
partitions: 104 112 0 0
partitions: 0 0 0 0
partitions: 112 120 0 0
partitions: 0 0 0 0
partitions: 120 127 0 0
partitions: 0 0 0 0
Execution time: 1.7040586471557617
Get table content time: 0.17954301834106445
Get table content time: 0.41199684143066406
Get table content time: 0.009551048278808594
Get table content time: 0.5588533878326416
Get table content time: 0.004552364349365234
Get table content time: 0.6324377059936523
Get table content time: 0.0036163330078125
Get table content time: 0.5377161502838135
Get table content time: 0.0064051151275634766
Get table content time: 0.5663754940032959
Get table content time: 0.004163026809692383
Get table content time: 0.5220072269439697
Get table content time: 0.006518363952636719
Get table content time: 0.438629150390625
Get table content time: 0.008894920349121094
Get table content time: 0.5593492984771729
Get table content time: 0.003856658935546875
Get table content time: 0.599635124206543
Get table content time: 0.0026862621307373047
Get table content time: 0.5326540470123291
Get table content time: 0.004595518112182617
Get table content time: 0.43414783477783203
Get table content time: 0.02200174331665039
Get table content time: 0.5678653717041016
Get table content time: 0.003942728042602539
Get table content time: 0.5337784290313721
Get table content time: 0.004488468170166016
Get table content time: 0.693871259689331
Get table content time: 0.476560115814209
Get table content time: 0.006191253662109375
Get table content time: 0.5181519985198975
Get table content time: 0.005388498306274414
Get table content time: 0.47033166885375977
Get table content time: 0.008053064346313477
