Distributing data time: 2.2007102966308594
partitions: 0 127 0 0
partitions: 4 127 0 0
partitions: 8 127 0 0
partitions: 12 127 0 0
partitions: 17 127 0 0
partitions: 21 127 0 0
partitions: 26 127 0 0
partitions: 31 127 0 0
partitions: 37 127 0 0
partitions: 43 127 0 0
partitions: 49 127 0 0
partitions: 56 127 0 0
partitions: 64 127 0 0
partitions: 72 127 0 0
partitions: 82 127 0 0
partitions: 95 127 0 0
Execution time: 7.676856756210327
Get table content time: 0.10924196243286133
Get table content time: 0.9158830642700195
Get table content time: 1.3003184795379639
Get table content time: 3.4931082725524902
Get table content time: 2.2529919147491455
Get table content time: 1.9761102199554443
Get table content time: 1.682136058807373
Get table content time: 2.57466197013855
Get table content time: 3.6147561073303223
Get table content time: 1.1505870819091797
Get table content time: 2.2004618644714355
Get table content time: 2.6148927211761475
Get table content time: 1.896955966949463
Get table content time: 3.5304758548736572
Get table content time: 3.3888955116271973
Get table content time: 2.953364133834839
Get table content time: 2.796854257583618
